iteration,pct_concluded,pct_optimal,pct_err10,pct_err20,pct_err30,pct_err40,pct_err50,mean_diff_iter,mean_reward_iter,min_reward_iter,max_reward_iter,ep1_diff,ep2_diff,ep3_diff,ep4_diff,ep5_diff,ep6_diff,ep7_diff,ep8_diff,ep9_diff,ep10_diff
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.8741,-5.0681,-4.0726,-,-,-,-,-,-,-,-,-,-
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5982,-5.0899,-1.1761,-,-,-,-,-,-,-,-,-,-
3,30.0,0.0,0.0,0.0,0.0,0.0,0.0,146.15,-0.647,-1.5447,1.0143,180.09,-,157.65,100.72,-,-,-,-,-,-
4,20.0,0.0,0.0,0.0,0.0,0.0,0.0,262.0,-1.8297,-4.9167,1.0152,83.13,-,-,-,-,-,440.88,-,-,-
5,30.0,10.0,10.0,10.0,10.0,10.0,10.0,55.44,-3.1693,-5.0701,1.0333,0.0,-,-,-,83.13,-,-,-,83.18,-
6,20.0,20.0,20.0,20.0,20.0,20.0,20.0,0.0,-3.4188,-5.0491,1.0333,-,-,-,-,0.0,-,-,-,0.0,-
7,30.0,30.0,30.0,30.0,30.0,30.0,30.0,0.0,-2.8138,-5.1166,1.0333,0.0,-,-,-,0.0,-,-,-,0.0,-
8,30.0,20.0,20.0,20.0,20.0,20.0,20.0,64.98,-3.1989,-5.1066,1.0333,194.93,-,-,-,0.0,-,-,-,0.0,-
9,30.0,0.0,0.0,0.0,0.0,0.0,0.0,329.12,-2.5046,-5.0125,1.0671,-,-,58.89,-,-,320.73,-,-,-,607.75
10,40.0,0.0,0.0,0.0,0.0,0.0,0.0,130.21,-0.7668,-5.1995,1.016,-,225.54,-,-,83.69,-,127.85,-,83.75,-
11,50.0,10.0,10.0,20.0,20.0,20.0,20.0,345.85,-0.9529,-5.15,1.1546,0.0,113.46,-,-,797.28,-,-,17.27,801.25,-
12,20.0,10.0,10.0,10.0,10.0,10.0,10.0,182.44,-1.6219,-4.9996,1.0937,-,-,0.0,-,-,-,-,-,-,364.88
13,40.0,0.0,10.0,10.0,10.0,10.0,10.0,190.73,-2.228,-5.2264,1.087,-,-,4.6,-,171.83,-,-,-,171.7,414.8
14,20.0,10.0,10.0,10.0,10.0,10.0,10.0,51.45,-2.3007,-5.021,1.0333,0.0,-,-,-,-,102.9,-,-,-,-
15,50.0,0.0,0.0,0.0,0.0,0.0,0.0,175.86,-1.3816,-5.3868,1.0159,262.22,86.95,-,177.57,-,-,225.81,126.75,-,-
16,60.0,10.0,20.0,20.0,20.0,20.0,20.0,97.33,-1.3724,-4.9837,1.1815,0.0,3.05,-,-,83.69,-,225.81,-,83.75,187.7
17,30.0,0.0,0.0,0.0,0.0,0.0,0.0,148.27,-0.9983,-4.9656,0.9986,-,-,-,-,159.2,-,-,126.75,158.87,-
18,10.0,0.0,0.0,0.0,0.0,0.0,0.0,83.13,-4.0059,-5.0417,1.0152,83.13,-,-,-,-,-,-,-,-,-
19,50.0,10.0,10.0,10.0,20.0,20.0,20.0,179.4,-1.2172,-5.0285,1.0876,0.0,-,-,28.42,96.4,-,675.28,-,96.9,-
20,100.0,30.0,40.0,40.0,50.0,50.0,50.0,93.33,0.9844,0.7263,1.1489,0.0,26.16,4.6,130.55,0.0,156.42,213.01,254.37,0.0,148.18
21,60.0,20.0,20.0,30.0,30.0,30.0,40.0,47.39,-0.681,-5.2578,1.1311,0.0,88.11,0.0,-,-,18.67,127.85,49.69,-,-
22,60.0,0.0,10.0,10.0,10.0,10.0,10.0,140.8,-1.3959,-5.0111,1.0995,-,90.73,0.31,-,171.83,221.58,-,-,171.7,188.65
23,40.0,10.0,20.0,20.0,20.0,20.0,20.0,70.58,-1.1214,-5.0237,1.1815,-,0.17,-,-,171.83,-,-,110.31,0.0,-
24,60.0,20.0,20.0,20.0,30.0,30.0,40.0,152.38,-0.2596,-4.9841,1.1285,0.0,44.89,-,28.42,-,-,708.21,-,0.0,132.78
25,20.0,0.0,0.0,0.0,0.0,0.0,0.0,356.41,-3.4161,-5.0839,0.915,-,-,-,-,356.3,-,-,-,356.52,-
26,30.0,0.0,0.0,0.0,0.0,0.0,0.0,169.28,-1.3561,-4.9955,1.016,340.4,-,-,-,83.69,-,-,-,83.75,-
27,40.0,20.0,20.0,20.0,20.0,20.0,20.0,53.75,-1.4972,-5.2813,1.0333,-,-,-,-,0.0,103.74,-,-,0.0,111.26
28,60.0,0.0,10.0,10.0,10.0,10.0,10.0,145.29,-1.0559,-5.0604,1.087,-,200.07,4.6,-,159.2,-,-,149.22,158.87,199.78
29,80.0,0.0,20.0,20.0,20.0,20.0,20.0,341.0,0.5024,-1.2333,1.1333,1227.06,-,0.26,-,159.2,7.4,837.91,204.53,158.87,132.78
30,60.0,0.0,20.0,20.0,20.0,20.0,20.0,105.31,-1.03,-5.1057,1.1333,-,-,0.26,106.33,159.2,7.4,-,-,158.87,199.78
